年度,組織別,行業別,統計項目,單位,中小企業(家),大企業(家)
2013,總計,農林漁牧業,家數,家,12027,61
2013,股份有限公司,農林漁牧業,家數,家,1042,39
2013,有限公司,農林漁牧業,家數,家,1120,10
2013,無限公司,農林漁牧業,家數,家, ,0
2013,兩合公司,農林漁牧業,家數,家, , 
2013,合夥,農林漁牧業,家數,家,812,0
2013,獨資,農林漁牧業,家數,家,8803, 
2013,外國公司,農林漁牧業,家數,家, , 
2013,外國公司辦事處,農林漁牧業,家數,家, ,0
2013,分公司,農林漁牧業,家數,家,30, 
2013,其他,農林漁牧業,家數,家,212,8
2013,總計,礦業及土石採取業,家數,家,1166,26
2013,股份有限公司,礦業及土石採取業,家數,家,311,26
2013,有限公司,礦業及土石採取業,家數,家,453,0
2013,無限公司,礦業及土石採取業,家數,家, ,0
2013,兩合公司,礦業及土石採取業,家數,家,0,0
2013,合夥,礦業及土石採取業,家數,家,56,0
2013,獨資,礦業及土石採取業,家數,家,302,0
2013,外國公司,礦業及土石採取業,家數,家, ,0
2013,外國公司辦事處,礦業及土石採取業,家數,家,0,0
2013,分公司,礦業及土石採取業,家數,家,14,0
2013,其他,礦業及土石採取業,家數,家,28,0
2013,總計,製造業,家數,家,139099,5661
2013,股份有限公司,製造業,家數,家,29169,5461
2013,有限公司,製造業,家數,家,56396,166
2013,無限公司,製造業,家數,家,0,0
2013,兩合公司,製造業,家數,家, ,0
2013,合夥,製造業,家數,家,3049,0
2013,獨資,製造業,家數,家,48449, 
2013,外國公司,製造業,家數,家,227,11
2013,外國公司辦事處,製造業,家數,家,6, 
2013,分公司,製造業,家數,家,740,0
2013,其他,製造業,家數,家,1061,18
2013,總計,電力及燃氣供應業,家數,家,423,130
2013,股份有限公司,電力及燃氣供應業,家數,家,114,74
2013,有限公司,電力及燃氣供應業,家數,家,186,9
2013,無限公司,電力及燃氣供應業,家數,家,0,0
2013,兩合公司,電力及燃氣供應業,家數,家,0,0
2013,合夥,電力及燃氣供應業,家數,家,6,0
2013,獨資,電力及燃氣供應業,家數,家,72, 
2013,外國公司,電力及燃氣供應業,家數,家, ,0
2013,外國公司辦事處,電力及燃氣供應業,家數,家,0,0
2013,分公司,電力及燃氣供應業,家數,家,7,11
2013,其他,電力及燃氣供應業,家數,家,37,35
2013,總計,用水供應及污染整治業,家數,家,7211,295
2013,股份有限公司,用水供應及污染整治業,家數,家,563,123
2013,有限公司,用水供應及污染整治業,家數,家,2905,101
2013,無限公司,用水供應及污染整治業,家數,家,0,0
2013,兩合公司,用水供應及污染整治業,家數,家,0,0
2013,合夥,用水供應及污染整治業,家數,家,118,0
2013,獨資,用水供應及污染整治業,家數,家,3485, 
2013,外國公司,用水供應及污染整治業,家數,家,7, 
2013,外國公司辦事處,用水供應及污染整治業,家數,家, ,0
2013,分公司,用水供應及污染整治業,家數,家,40,6
2013,其他,用水供應及污染整治業,家數,家,92,62
2013,總計,營造業,家數,家,107498,1281
2013,股份有限公司,營造業,家數,家,5485,900
2013,有限公司,營造業,家數,家,46639,335
2013,無限公司,營造業,家數,家,9, 
2013,兩合公司,營造業,家數,家, ,0
2013,合夥,營造業,家數,家,2880,0
2013,獨資,營造業,家數,家,51894,8
2013,外國公司,營造業,家數,家,90,17
2013,外國公司辦事處,營造業,家數,家,9, 
2013,分公司,營造業,家數,家,166,0
2013,其他,營造業,家數,家,322,17
2013,總計,批發及零售業,家數,家,666857,17126
2013,股份有限公司,批發及零售業,家數,家,43458,7656
2013,有限公司,批發及零售業,家數,家,200610,5831
2013,無限公司,批發及零售業,家數,家,40,0
2013,兩合公司,批發及零售業,家數,家,8,0
2013,合夥,批發及零售業,家數,家,10400,82
2013,獨資,批發及零售業,家數,家,371992,113
2013,外國公司,批發及零售業,家數,家,1943,456
2013,外國公司辦事處,批發及零售業,家數,家,48, 
2013,分公司,批發及零售業,家數,家,21403,1418
2013,其他,批發及零售業,家數,家,16955,1567
2013,總計,運輸及倉儲業,家數,家,30283,1062
2013,股份有限公司,運輸及倉儲業,家數,家,4105,556
2013,有限公司,運輸及倉儲業,家數,家,9438,227
2013,無限公司,運輸及倉儲業,家數,家, ,0
2013,兩合公司,運輸及倉儲業,家數,家, ,0
2013,合夥,運輸及倉儲業,家數,家,699, 
2013,獨資,運輸及倉儲業,家數,家,12015,0
2013,外國公司,運輸及倉儲業,家數,家,56,49
2013,外國公司辦事處,運輸及倉儲業,家數,家,6, 
2013,分公司,運輸及倉儲業,家數,家,833,78
2013,其他,運輸及倉儲業,家數,家,3128,150
2013,總計,住宿及餐飲業,家數,家,130653,430
2013,股份有限公司,住宿及餐飲業,家數,家,1793,214
2013,有限公司,住宿及餐飲業,家數,家,5001,70
2013,無限公司,住宿及餐飲業,家數,家,6,0
2013,兩合公司,住宿及餐飲業,家數,家,0,0
2013,合夥,住宿及餐飲業,家數,家,3177,8
2013,獨資,住宿及餐飲業,家數,家,116260, 
2013,外國公司,住宿及餐飲業,家數,家,91, 
2013,外國公司辦事處,住宿及餐飲業,家數,家, ,0
2013,分公司,住宿及餐飲業,家數,家,2693,103
2013,其他,住宿及餐飲業,家數,家,1630,28
2013,總計,資訊及通訊傳播業,家數,家,17794,727
2013,股份有限公司,資訊及通訊傳播業,家數,家,4115,532
2013,有限公司,資訊及通訊傳播業,家數,家,8027,54
2013,無限公司,資訊及通訊傳播業,家數,家, ,0
2013,兩合公司,資訊及通訊傳播業,家數,家, ,0
2013,合夥,資訊及通訊傳播業,家數,家,248,0
2013,獨資,資訊及通訊傳播業,家數,家,3458, 
2013,外國公司,資訊及通訊傳播業,家數,家,261,54
2013,外國公司辦事處,資訊及通訊傳播業,家數,家, , 
2013,分公司,資訊及通訊傳播業,家數,家,425,40
2013,其他,資訊及通訊傳播業,家數,家,1255,44
2013,總計,金融及保險業,家數,家,14947,2434
2013,股份有限公司,金融及保險業,家數,家,4470,500
2013,有限公司,金融及保險業,家數,家,3479,18
2013,無限公司,金融及保險業,家數,家, ,0
2013,兩合公司,金融及保險業,家數,家, ,0
2013,合夥,金融及保險業,家數,家,136,0
2013,獨資,金融及保險業,家數,家,2104, 
2013,外國公司,金融及保險業,家數,家,220,73
2013,外國公司辦事處,金融及保險業,家數,家, ,0
2013,分公司,金融及保險業,家數,家,3354,1448
2013,其他,金融及保險業,家數,家,1180,393
2013,總計,不動產業,家數,家,29986,1513
2013,股份有限公司,不動產業,家數,家,8348,1021
2013,有限公司,不動產業,家數,家,14382,340
2013,無限公司,不動產業,家數,家, ,0
2013,兩合公司,不動產業,家數,家, ,0
2013,合夥,不動產業,家數,家,638, 
2013,獨資,不動產業,家數,家,3870,17
2013,外國公司,不動產業,家數,家,216,9
2013,外國公司辦事處,不動產業,家數,家,0,0
2013,分公司,不動產業,家數,家,560,23
2013,其他,不動產業,家數,家,1963,101
2013,總計,專業、科學及技術服務業,家數,家,41167,714
2013,股份有限公司,專業、科學及技術服務業,家數,家,5386,422
2013,有限公司,專業、科學及技術服務業,家數,家,21279,158
2013,無限公司,專業、科學及技術服務業,家數,家, ,0
2013,兩合公司,專業、科學及技術服務業,家數,家, ,0
2013,合夥,專業、科學及技術服務業,家數,家,564,0
2013,獨資,專業、科學及技術服務業,家數,家,12797, 
2013,外國公司,專業、科學及技術服務業,家數,家,376,59
2013,外國公司辦事處,專業、科學及技術服務業,家數,家,6, 
2013,分公司,專業、科學及技術服務業,家數,家,255,19
2013,其他,專業、科學及技術服務業,家數,家,498,53
2013,總計,支援服務業,家數,家,28607,432
2013,股份有限公司,支援服務業,家數,家,2500,248
2013,有限公司,支援服務業,家數,家,9698,95
2013,無限公司,支援服務業,家數,家, ,0
2013,兩合公司,支援服務業,家數,家,0,0
2013,合夥,支援服務業,家數,家,449, 
2013,獨資,支援服務業,家數,家,14089, 
2013,外國公司,支援服務業,家數,家,48,12
2013,外國公司辦事處,支援服務業,家數,家, ,0
2013,分公司,支援服務業,家數,家,1198,57
2013,其他,支援服務業,家數,家,622,15
2013,總計,教育服務業,家數,家,1622,8
2013,股份有限公司,教育服務業,家數,家,132, 
2013,有限公司,教育服務業,家數,家,463,0
2013,無限公司,教育服務業,家數,家,0,0
2013,兩合公司,教育服務業,家數,家,0,0
2013,合夥,教育服務業,家數,家,10,0
2013,獨資,教育服務業,家數,家,330,0
2013,外國公司,教育服務業,家數,家,6,0
2013,外國公司辦事處,教育服務業,家數,家,0,0
2013,分公司,教育服務業,家數,家,194, 
2013,其他,教育服務業,家數,家,487, 
2013,總計,醫療保健及社會工作服務業,家數,家,604,12
2013,股份有限公司,醫療保健及社會工作服務業,家數,家,47,7
2013,有限公司,醫療保健及社會工作服務業,家數,家,70, 
2013,無限公司,醫療保健及社會工作服務業,家數,家,0,0
2013,兩合公司,醫療保健及社會工作服務業,家數,家,0,0
2013,合夥,醫療保健及社會工作服務業,家數,家, ,0
2013,獨資,醫療保健及社會工作服務業,家數,家,333,0
2013,外國公司,醫療保健及社會工作服務業,家數,家,6,0
2013,外國公司辦事處,醫療保健及社會工作服務業,家數,家,0,0
2013,分公司,醫療保健及社會工作服務業,家數,家, ,0
2013,其他,醫療保健及社會工作服務業,家數,家,143, 
2013,總計,藝術、娛樂及休閒服務業,家數,家,23791,108
2013,股份有限公司,藝術、娛樂及休閒服務業,家數,家,526,53
2013,有限公司,藝術、娛樂及休閒服務業,家數,家,1922,8
2013,無限公司,藝術、娛樂及休閒服務業,家數,家, ,0
2013,兩合公司,藝術、娛樂及休閒服務業,家數,家, ,0
2013,合夥,藝術、娛樂及休閒服務業,家數,家,267, 
2013,獨資,藝術、娛樂及休閒服務業,家數,家,20423, 
2013,外國公司,藝術、娛樂及休閒服務業,家數,家,42, 
2013,外國公司辦事處,藝術、娛樂及休閒服務業,家數,家,0,0
2013,分公司,藝術、娛樂及休閒服務業,家數,家,196,20
2013,其他,藝術、娛樂及休閒服務業,家數,家,410,20
2013,總計,其他服務業,家數,家,77447,191
2013,股份有限公司,其他服務業,家數,家,618,60
2013,有限公司,其他服務業,家數,家,3702,22
2013,無限公司,其他服務業,家數,家, ,0
2013,兩合公司,其他服務業,家數,家,0,0
2013,合夥,其他服務業,家數,家,1125,0
2013,獨資,其他服務業,家數,家,70490, 
2013,外國公司,其他服務業,家數,家,33,0
2013,外國公司辦事處,其他服務業,家數,家, ,0
2013,分公司,其他服務業,家數,家,341,38
2013,其他,其他服務業,家數,家,1133,69
2014,總計,農林漁牧業,家數,家,11568,70
2014,股份有限公司,農林漁牧業,家數,家,1101,46
2014,有限公司,農林漁牧業,家數,家,1226,12
2014,無限公司,農林漁牧業,家數,家, ,-
2014,兩合公司,農林漁牧業,家數,家, ,-
2014,合夥,農林漁牧業,家數,家,777,-
2014,獨資,農林漁牧業,家數,家,8196,-
2014,本國公司之分公司,農林漁牧業,家數,家,36, 
2014,外國公司在台之分公司,農林漁牧業,家數,家, , 
2014,其他,農林漁牧業,家數,家,227,10
2014,總計,礦業及土石採取業,家數,家,1151,26
2014,股份有限公司,礦業及土石採取業,家數,家,315,26
2014,有限公司,礦業及土石採取業,家數,家,450,-
2014,無限公司,礦業及土石採取業,家數,家, ,-
2014,兩合公司,礦業及土石採取業,家數,家,-,-
2014,合夥,礦業及土石採取業,家數,家,57,-
2014,獨資,礦業及土石採取業,家數,家,287,-
2014,本國公司之分公司,礦業及土石採取業,家數,家,12,-
2014,外國公司在台之分公司,礦業及土石採取業,家數,家, ,-
2014,其他,礦業及土石採取業,家數,家,28,-
2014,總計,製造業,家數,家,141817,5587
2014,股份有限公司,製造業,家數,家,29456,5395
2014,有限公司,製造業,家數,家,58650,158
2014,無限公司,製造業,家數,家, ,-
2014,兩合公司,製造業,家數,家, ,-
2014,合夥,製造業,家數,家,3194,-
2014,獨資,製造業,家數,家,48417, 
2014,本國公司之分公司,製造業,家數,家,786,-
2014,外國公司在台之分公司,製造業,家數,家,249,15
2014,其他,製造業,家數,家,1061,16
2014,總計,電力及燃氣供應業,家數,家,546,134
2014,股份有限公司,電力及燃氣供應業,家數,家,146,78
2014,有限公司,電力及燃氣供應業,家數,家,259,9
2014,無限公司,電力及燃氣供應業,家數,家,-,-
2014,兩合公司,電力及燃氣供應業,家數,家,-,-
2014,合夥,電力及燃氣供應業,家數,家,8,-
2014,獨資,電力及燃氣供應業,家數,家,88, 
2014,本國公司之分公司,電力及燃氣供應業,家數,家,9,10
2014,外國公司在台之分公司,電力及燃氣供應業,家數,家,-,-
2014,其他,電力及燃氣供應業,家數,家,36,36
2014,總計,用水供應及污染整治業,家數,家,7155,325
2014,股份有限公司,用水供應及污染整治業,家數,家,554,125
2014,有限公司,用水供應及污染整治業,家數,家,2880,130
2014,無限公司,用水供應及污染整治業,家數,家,-,-
2014,兩合公司,用水供應及污染整治業,家數,家,-,-
2014,合夥,用水供應及污染整治業,家數,家,119,-
2014,獨資,用水供應及污染整治業,家數,家,3462, 
2014,本國公司之分公司,用水供應及污染整治業,家數,家,37,7
2014,外國公司在台之分公司,用水供應及污染整治業,家數,家,7, 
2014,其他,用水供應及污染整治業,家數,家,96,61
2014,總計,營造業,家數,家,112164,1236
2014,股份有限公司,營造業,家數,家,5682,883
2014,有限公司,營造業,家數,家,48835,315
2014,無限公司,營造業,家數,家,14, 
2014,兩合公司,營造業,家數,家, ,-
2014,合夥,營造業,家數,家,3081,-
2014,獨資,營造業,家數,家,53946, 
2014,本國公司之分公司,營造業,家數,家,169,-
2014,外國公司在台之分公司,營造業,家數,家,97,19
2014,其他,營造業,家數,家,337,13
2014,總計,批發及零售業,家數,家,668428,17755
2014,股份有限公司,批發及零售業,家數,家,43678,7774
2014,有限公司,批發及零售業,家數,家,204355,6199
2014,無限公司,批發及零售業,家數,家,54,-
2014,兩合公司,批發及零售業,家數,家,10,-
2014,合夥,批發及零售業,家數,家,10757,77
2014,獨資,批發及零售業,家數,家,368799,117
2014,本國公司之分公司,批發及零售業,家數,家,21610,1485
2014,外國公司在台之分公司,批發及零售業,家數,家,2003,487
2014,其他,批發及零售業,家數,家,17162,1616
2014,總計,運輸及倉儲業,家數,家,30281,1118
2014,股份有限公司,運輸及倉儲業,家數,家,4121,578
2014,有限公司,運輸及倉儲業,家數,家,9501,259
2014,無限公司,運輸及倉儲業,家數,家, ,-
2014,兩合公司,運輸及倉儲業,家數,家, ,-
2014,合夥,運輸及倉儲業,家數,家,700, 
2014,獨資,運輸及倉儲業,家數,家,11694,-
2014,本國公司之分公司,運輸及倉儲業,家數,家,825,74
2014,外國公司在台之分公司,運輸及倉儲業,家數,家,51,51
2014,其他,運輸及倉儲業,家數,家,3386,154
2014,總計,住宿及餐飲業,家數,家,134326,483
2014,股份有限公司,住宿及餐飲業,家數,家,1946,242
2014,有限公司,住宿及餐飲業,家數,家,5534,73
2014,無限公司,住宿及餐飲業,家數,家,6,-
2014,兩合公司,住宿及餐飲業,家數,家, ,-
2014,合夥,住宿及餐飲業,家數,家,3538,10
2014,獨資,住宿及餐飲業,家數,家,118394, 
2014,本國公司之分公司,住宿及餐飲業,家數,家,2957,116
2014,外國公司在台之分公司,住宿及餐飲業,家數,家,62, 
2014,其他,住宿及餐飲業,家數,家,1888,34
2014,總計,資訊及通訊傳播業,家數,家,18141,741
2014,股份有限公司,資訊及通訊傳播業,家數,家,4363,528
2014,有限公司,資訊及通訊傳播業,家數,家,8354,74
2014,無限公司,資訊及通訊傳播業,家數,家, ,-
2014,兩合公司,資訊及通訊傳播業,家數,家, ,-
2014,合夥,資訊及通訊傳播業,家數,家,249,-
2014,獨資,資訊及通訊傳播業,家數,家,3441,-
2014,本國公司之分公司,資訊及通訊傳播業,家數,家,361,41
2014,外國公司在台之分公司,資訊及通訊傳播業,家數,家,300,49
2014,其他,資訊及通訊傳播業,家數,家,1069,49
2014,總計,金融及保險業,家數,家,15490,2499
2014,股份有限公司,金融及保險業,家數,家,4626,543
2014,有限公司,金融及保險業,家數,家,3909,23
2014,無限公司,金融及保險業,家數,家, ,-
2014,兩合公司,金融及保險業,家數,家, ,-
2014,合夥,金融及保險業,家數,家,139,-
2014,獨資,金融及保險業,家數,家,2103,-
2014,本國公司之分公司,金融及保險業,家數,家,3303,1463
2014,外國公司在台之分公司,金融及保險業,家數,家,221,67
2014,其他,金融及保險業,家數,家,1185,403
2014,總計,不動產業,家數,家,32766,1552
2014,股份有限公司,不動產業,家數,家,9006,1049
2014,有限公司,不動產業,家數,家,16062,354
2014,無限公司,不動產業,家數,家,9,-
2014,兩合公司,不動產業,家數,家, ,-
2014,合夥,不動產業,家數,家,685,-
2014,獨資,不動產業,家數,家,4037,15
2014,本國公司之分公司,不動產業,家數,家,573,20
2014,外國公司在台之分公司,不動產業,家數,家,288,10
2014,其他,不動產業,家數,家,2103,104
2014,總計,專業、科學及技術服務業,家數,家,42932,743
2014,股份有限公司,專業、科學及技術服務業,家數,家,5596,440
2014,有限公司,專業、科學及技術服務業,家數,家,22447,161
2014,無限公司,專業、科學及技術服務業,家數,家,9,0
2014,兩合公司,專業、科學及技術服務業,家數,家,0,0
2014,合夥,專業、科學及技術服務業,家數,家,599,0
2014,獨資,專業、科學及技術服務業,家數,家,13087, 
2014,本國公司之分公司,專業、科學及技術服務業,家數,家,262,21
2014,外國公司在台之分公司,專業、科學及技術服務業,家數,家,408,68
2014,其他,專業、科學及技術服務業,家數,家,524,49
2014,總計,支援服務業,家數,家,28376,481
2014,股份有限公司,支援服務業,家數,家,2580,278
2014,有限公司,支援服務業,家數,家,9871,110
2014,無限公司,支援服務業,家數,家, ,0
2014,兩合公司,支援服務業,家數,家,0,0
2014,合夥,支援服務業,家數,家,475, 
2014,獨資,支援服務業,家數,家,13536, 
2014,本國公司之分公司,支援服務業,家數,家,1238,56
2014,外國公司在台之分公司,支援服務業,家數,家,42,15
2014,其他,支援服務業,家數,家,633,18
2014,總計,教育服務業,家數,家,1852,14
2014,股份有限公司,教育服務業,家數,家,164, 
2014,有限公司,教育服務業,家數,家,533,0
2014,無限公司,教育服務業,家數,家,0,0
2014,兩合公司,教育服務業,家數,家,0,0
2014,合夥,教育服務業,家數,家,17,0
2014,獨資,教育服務業,家數,家,397,0
2014,本國公司之分公司,教育服務業,家數,家,197, 
2014,外國公司在台之分公司,教育服務業,家數,家,8, 
2014,其他,教育服務業,家數,家,536,7
2014,總計,醫療保健及社會工作服務業,家數,家,667,16
2014,股份有限公司,醫療保健及社會工作服務業,家數,家,45,8
2014,有限公司,醫療保健及社會工作服務業,家數,家,80, 
2014,無限公司,醫療保健及社會工作服務業,家數,家,0,0
2014,兩合公司,醫療保健及社會工作服務業,家數,家,0,0
2014,合夥,醫療保健及社會工作服務業,家數,家, ,0
2014,獨資,醫療保健及社會工作服務業,家數,家,395,0
2014,本國公司之分公司,醫療保健及社會工作服務業,家數,家, ,0
2014,外國公司在台之分公司,醫療保健及社會工作服務業,家數,家, ,0
2014,其他,醫療保健及社會工作服務業,家數,家,138,7
2014,總計,藝術、娛樂及休閒服務業,家數,家,26572,113
2014,股份有限公司,藝術、娛樂及休閒服務業,家數,家,588,58
2014,有限公司,藝術、娛樂及休閒服務業,家數,家,2169,7
2014,無限公司,藝術、娛樂及休閒服務業,家數,家,0,0
2014,兩合公司,藝術、娛樂及休閒服務業,家數,家, ,0
2014,合夥,藝術、娛樂及休閒服務業,家數,家,286,0
2014,獨資,藝術、娛樂及休閒服務業,家數,家,22840, 
2014,本國公司之分公司,藝術、娛樂及休閒服務業,家數,家,185,21
2014,外國公司在台之分公司,藝術、娛樂及休閒服務業,家數,家,35, 
2014,其他,藝術、娛樂及休閒服務業,家數,家,467,20
2014,總計,其他服務業,家數,家,78817,186
2014,股份有限公司,其他服務業,家數,家,632,63
2014,有限公司,其他服務業,家數,家,3877,19
2014,無限公司,其他服務業,家數,家,0,0
2014,兩合公司,其他服務業,家數,家,0,0
2014,合夥,其他服務業,家數,家,1225,0
2014,獨資,其他服務業,家數,家,71535,0
2014,本國公司之分公司,其他服務業,家數,家,349,39
2014,外國公司在台之分公司,其他服務業,家數,家,18, 
2014,其他,其他服務業,家數,家,1181,64
2015,總計,農林漁牧業,家數,家,11580,69
2015,股份有限公司,農林漁牧業,家數,家,1139,49
2015,有限公司,農林漁牧業,家數,家,1352,9
2015,無限公司,農林漁牧業,家數,家,0,0
2015,兩合公司,農林漁牧業,家數,家, ,0
2015,合夥,農林漁牧業,家數,家,681,0
2015,獨資,農林漁牧業,家數,家,8142,0
2015,本國公司之分公司,農林漁牧業,家數,家, , 
2015,外國公司在台之分公司,農林漁牧業,家數,家,33, 
2015,其他,農林漁牧業,家數,家,226,9
2015,總計,礦業及土石採取業,家數,家,1130,27
2015,股份有限公司,礦業及土石採取業,家數,家,306,27
2015,有限公司,礦業及土石採取業,家數,家,450,0
2015,無限公司,礦業及土石採取業,家數,家,0,0
2015,兩合公司,礦業及土石採取業,家數,家,0,0
2015,合夥,礦業及土石採取業,家數,家,55,0
2015,獨資,礦業及土石採取業,家數,家,280,0
2015,本國公司之分公司,礦業及土石採取業,家數,家, ,0
2015,外國公司在台之分公司,礦業及土石採取業,家數,家,10,0
2015,其他,礦業及土石採取業,家數,家,28,0
2015,總計,製造業,家數,家,143118,5682
2015,股份有限公司,製造業,家數,家,29442,5484
2015,有限公司,製造業,家數,家,60143,166
2015,無限公司,製造業,家數,家,9,0
2015,兩合公司,製造業,家數,家, ,0
2015,合夥,製造業,家數,家,3397,0
2015,獨資,製造業,家數,家,48003, 
2015,本國公司之分公司,製造業,家數,家,294,14
2015,外國公司在台之分公司,製造業,家數,家,789,0
2015,其他,製造業,家數,家,1040,16
2015,總計,電力及燃氣供應業,家數,家,658,132
2015,股份有限公司,電力及燃氣供應業,家數,家,167,76
2015,有限公司,電力及燃氣供應業,家數,家,330,8
2015,無限公司,電力及燃氣供應業,家數,家,0,0
2015,兩合公司,電力及燃氣供應業,家數,家,0,0
2015,合夥,電力及燃氣供應業,家數,家,10,0
2015,獨資,電力及燃氣供應業,家數,家,99, 
2015,本國公司之分公司,電力及燃氣供應業,家數,家,0,0
2015,外國公司在台之分公司,電力及燃氣供應業,家數,家,9,10
2015,其他,電力及燃氣供應業,家數,家,43,37
2015,總計,用水供應及污染整治業,家數,家,7237,290
2015,股份有限公司,用水供應及污染整治業,家數,家,550,129
2015,有限公司,用水供應及污染整治業,家數,家,3003,87
2015,無限公司,用水供應及污染整治業,家數,家, ,0
2015,兩合公司,用水供應及污染整治業,家數,家,0,0
2015,合夥,用水供應及污染整治業,家數,家,121,0
2015,獨資,用水供應及污染整治業,家數,家,3421, 
2015,本國公司之分公司,用水供應及污染整治業,家數,家,8, 
2015,外國公司在台之分公司,用水供應及污染整治業,家數,家,35,7
2015,其他,用水供應及污染整治業,家數,家,98,65
2015,總計,營造業,家數,家,117000,1230
2015,股份有限公司,營造業,家數,家,5782,891
2015,有限公司,營造業,家數,家,51289,305
2015,無限公司,營造業,家數,家,13,0
2015,兩合公司,營造業,家數,家, ,0
2015,合夥,營造業,家數,家,3341,0
2015,獨資,營造業,家數,家,55973, 
2015,本國公司之分公司,營造業,家數,家,104,18
2015,外國公司在台之分公司,營造業,家數,家,168,0
2015,其他,營造業,家數,家,328,11
2015,總計,批發及零售業,家數,家,676791,17266
2015,股份有限公司,批發及零售業,家數,家,44505,7563
2015,有限公司,批發及零售業,家數,家,210931,5989
2015,無限公司,批發及零售業,家數,家,46,0
2015,兩合公司,批發及零售業,家數,家,11,0
2015,合夥,批發及零售業,家數,家,11318,74
2015,獨資,批發及零售業,家數,家,367614,103
2015,本國公司之分公司,批發及零售業,家數,家,2166,490
2015,外國公司在台之分公司,批發及零售業,家數,家,21917,1566
2015,其他,批發及零售業,家數,家,18283,1481
2015,總計,運輸及倉儲業,家數,家,30636,1146
2015,股份有限公司,運輸及倉儲業,家數,家,4153,583
2015,有限公司,運輸及倉儲業,家數,家,9615,251
2015,無限公司,運輸及倉儲業,家數,家, ,0
2015,兩合公司,運輸及倉儲業,家數,家, ,0
2015,合夥,運輸及倉儲業,家數,家,713, 
2015,獨資,運輸及倉儲業,家數,家,11614,0
2015,本國公司之分公司,運輸及倉儲業,家數,家,51,52
2015,外國公司在台之分公司,運輸及倉儲業,家數,家,803,78
2015,其他,運輸及倉儲業,家數,家,3684,180
2015,總計,住宿及餐飲業,家數,家,143177,515
2015,股份有限公司,住宿及餐飲業,家數,家,2208,255
2015,有限公司,住宿及餐飲業,家數,家,6342,83
2015,無限公司,住宿及餐飲業,家數,家, ,0
2015,兩合公司,住宿及餐飲業,家數,家, ,0
2015,合夥,住宿及餐飲業,家數,家,4088,8
2015,獨資,住宿及餐飲業,家數,家,125046, 
2015,本國公司之分公司,住宿及餐飲業,家數,家,75, 
2015,外國公司在台之分公司,住宿及餐飲業,家數,家,3158,124
2015,其他,住宿及餐飲業,家數,家,2255,38
2015,總計,資訊及通訊傳播業,家數,家,18937,757
2015,股份有限公司,資訊及通訊傳播業,家數,家,4624,535
2015,有限公司,資訊及通訊傳播業,家數,家,8884,71
2015,無限公司,資訊及通訊傳播業,家數,家, ,0
2015,兩合公司,資訊及通訊傳播業,家數,家, ,0
2015,合夥,資訊及通訊傳播業,家數,家,262,0
2015,獨資,資訊及通訊傳播業,家數,家,3385, 
2015,本國公司之分公司,資訊及通訊傳播業,家數,家,325,53
2015,外國公司在台之分公司,資訊及通訊傳播業,家數,家,324,46
2015,其他,資訊及通訊傳播業,家數,家,1131,51
2015,總計,金融及保險業,家數,家,16107,2543
2015,股份有限公司,金融及保險業,家數,家,4767,528
2015,有限公司,金融及保險業,家數,家,4378,22
2015,無限公司,金融及保險業,家數,家, ,0
2015,兩合公司,金融及保險業,家數,家, ,0
2015,合夥,金融及保險業,家數,家,141,0
2015,獨資,金融及保險業,家數,家,2087,0
2015,本國公司之分公司,金融及保險業,家數,家,252,66
2015,外國公司在台之分公司,金融及保險業,家數,家,3300,1520
2015,其他,金融及保險業,家數,家,1175,407
2015,總計,不動產業,家數,家,34614,1500
2015,股份有限公司,不動產業,家數,家,9536,1014
2015,有限公司,不動產業,家數,家,17174,355
2015,無限公司,不動產業,家數,家,6,0
2015,兩合公司,不動產業,家數,家, ,0
2015,合夥,不動產業,家數,家,707,0
2015,獨資,不動產業,家數,家,4047,23
2015,本國公司之分公司,不動產業,家數,家,360, 
2015,外國公司在台之分公司,不動產業,家數,家,588,23
2015,其他,不動產業,家數,家,2194,80
2015,總計,專業、科學及技術服務業,家數,家,44796,749
2015,股份有限公司,專業、科學及技術服務業,家數,家,5939,443
2015,有限公司,專業、科學及技術服務業,家數,家,23643,154
2015,無限公司,專業、科學及技術服務業,家數,家,9,0
2015,兩合公司,專業、科學及技術服務業,家數,家,0,0
2015,合夥,專業、科學及技術服務業,家數,家,626,0
2015,獨資,專業、科學及技術服務業,家數,家,13340, 
2015,本國公司之分公司,專業、科學及技術服務業,家數,家,430,74
2015,外國公司在台之分公司,專業、科學及技術服務業,家數,家,264,22
2015,其他,專業、科學及技術服務業,家數,家,545,54
2015,總計,支援服務業,家數,家,29184,508
2015,股份有限公司,支援服務業,家數,家,2681,300
2015,有限公司,支援服務業,家數,家,10537,113
2015,無限公司,支援服務業,家數,家,0,0
2015,兩合公司,支援服務業,家數,家,0,0
2015,合夥,支援服務業,家數,家,506, 
2015,獨資,支援服務業,家數,家,13426, 
2015,本國公司之分公司,支援服務業,家數,家,52,16
2015,外國公司在台之分公司,支援服務業,家數,家,1283,58
2015,其他,支援服務業,家數,家,699,19
2015,總計,教育服務業,家數,家,2098,14
2015,股份有限公司,教育服務業,家數,家,195, 
2015,有限公司,教育服務業,家數,家,609,0
2015,無限公司,教育服務業,家數,家,0,0
2015,兩合公司,教育服務業,家數,家,0,0
2015,合夥,教育服務業,家數,家,22,0
2015,獨資,教育服務業,家數,家,452,0
